ООО "Вектор Плюс",г Москва аллея Петровско-Разумовская д.16,14.05.1998,Иванов 
ЗАО "Альфа-Строй",г Москва аллея Петровско-Разумовская д.18,22.11.2005,Смирнов 
ООО "ТехноИнвест",г Москва пер Авиационный д.4,03.02.1991,Кузнецов 
ИП "Сириус",г Москва пер Балтийский 1-й д.4,18.09.2010,Попов 
ООО "Глобал Логистик",г Москва пер Эльдорадовский д.3,27.12.2020,Васильев 
ПАО "РосТорг",г Москва пр-кт Ленинградский д.44,05.06.1995,Петров 
ООО "Инновация",г Москва пр-кт Ленинградский д.48 кор.2,11.10.2018,Соколов 
АО "СпецМонтаж",г Москва ул 8 Марта д.11,30.01.1993,Михайлов 
ООО "АйТи Решения",г Москва ул Академика Ильюшина д.1 кор.1,15.08.2022,Новиков 
ЗАО "ФармСтандарт",г Москва ул Планетная д.11,08.04.1999,Федоров 
ООО "ЭкоПром",г Москва ул Асеева д.2,21.07.2003,Морозов
ИП "Медикал Групп",г Москва ул Балтийская д.4,14.12.2015,Волков
ООО "АгроКомплекс",г Москва ул Коккинаки д.1,02.09.1990,Алексеев 
ЗАО "АвтоТранс",г Москва ул Константина Симонова д.4,19.03.2008,Лебедев
ООО "СтройПроект",г Москва ул Красноармейская д.12,25.11.2023,Семенов 
ПАО "МеталлСервис",г Москва ул Красноармейская д.24,07.05.1996,Егоров 
ООО "Риэлт Консалт",г Москва ул Лизы Чайкиной д.6,12.02.2012,Павлов 
АО "ЭнергоСбыт",г Москва ул Масловка Верхн. д.11,28.08.1994,Козлов 
ООО "Фуд Маркет",г Москва ул Планетная д.15,09.10.2019,Степанов 
ЗАО "Бизнес Плюс",г Москва ул Планетная д.29,16.01.2001,Николаев 
ООО "СофтДевелопмент",г Москва ул Самеда Вургуна д.1,04.06.2021,Орлов 
ИП "МастерДом",г Москва ул Степана Супруна д.12 кор.1,23.04.1992,Андреев 
ООО "Климат Контроль",г Москва ул Усиевича д.16,10.11.2016,Макаров 
АО "ОптТорг",г Москва ул Часовая д.10,29.03.1997,Никитин 
ООО "ТехГарант",г Москва ул Черняховского д.11 кор.1,17.07.2007,Захаров 
ПАО "ИнвестКапитал",г Москва аллея Петровско-Разумовская д.16,01.12.2011,Зайцев 
ООО "Сфера",г Москва аллея Петровско-Разумовская д.18,13.05.2024,Соловьев 
ЗАО "Премиум",г Москва пер Авиационный д.4,26.08.1998,Борисов 
ООО "Омега",г Москва пер Балтийский 1-й д.4,08.02.2004,Яковлев 
ИП "Эталон",г Москва пер Эльдорадовский д.3,20.09.2017,Григорьев 
ООО "Авангард",г Москва пр-кт Ленинградский д.44,15.11.1991,Романов 
АО "Лидер",г Москва пр-кт Ленинградский д.48 кор.2,03.04.2009,Воробьев 
ООО "Прогресс",г Москва ул 8 Марта д.11,19.10.2020,Сергеев 
ЗАО "Горизонт",г Москва ул Академика Ильюшина д.1 кор.1,27.06.1995,Кузьмин 
ООО "Олимп",г Москва ул Планетная д.11,06.12.2014,Фролов 
ПАО "Импульс",г Москва ул Асеева д.2,11.03.1993,Александров 
